	SRR6915103_500K_merged_Abundance.RPKs	SRR6915104_500K_merged_Abundance.RPKs	SRR6915105_500K_merged_Abundance.RPKs	SRR6915106_500K_merged_Abundance.RPKs	SRR6915107_500K_merged_Abundance.RPKs	SRR6915108_500K_merged_Abundance.RPKs	SRR6915109_500K_merged_Abundance.RPKs	SRR6915110_500K_merged_Abundance.RPKs	SRR6915111_500K_merged_Abundance.RPKs	SRR6915112_500K_merged_Abundance.RPKs	SRR6915114_500K_merged_Abundance.RPKs	SRR6915117_500K_merged_Abundance.RPKs	SRR6915125_500K_merged_Abundance.RPKs	SRR6915126_500K_merged_Abundance.RPKs	SRR6915127_500K_merged_Abundance.RPKs	SRR6915128_500K_merged_Abundance.RPKs	SRR6915129_500K_merged_Abundance.RPKs	SRR6915130_500K_merged_Abundance.RPKs	SRR6915131_500K_merged_Abundance.RPKs	SRR6915132_500K_merged_Abundance.RPKs	SRR6915133_500K_merged_Abundance.RPKs	SRR6915134_500K_merged_Abundance.RPKs	SRR6915135_500K_merged_Abundance.RPKs	SRR6915136_500K_merged_Abundance.RPKs	SRR6915147_500K_merged_Abundance.RPKs	SRR6915149_500K_merged_Abundance.RPKs	SRR6915150_500K_merged_Abundance.RPKs	SRR6915151_500K_merged_Abundance.RPKs	SRR6915152_500K_merged_Abundance.RPKs	SRR6915153_500K_merged_Abundance.RPKs	SRR6915155_500K_merged_Abundance.RPKs	SRR6915156_500K_merged_Abundance.RPKs	SRR6915167_500K_merged_Abundance.RPKs	SRR6915168_500K_merged_Abundance.RPKs	SRR6915169_500K_merged_Abundance.RPKs	SRR6915170_500K_merged_Abundance.RPKs	SRR6915171_500K_merged_Abundance.RPKs	SRR6915172_500K_merged_Abundance.RPKs	SRR6915173_500K_merged_Abundance.RPKs	SRR6915174_500K_merged_Abundance.RPKs	SRR6915175_500K_merged_Abundance.RPKs	SRR6915176_500K_merged_Abundance.RPKs	SRR6915177_500K_merged_Abundance.RPKs	SRR6915178_500K_merged_Abundance.RPKs	SRR6915179_500K_merged_Abundance.RPKs	SRR6915180_500K_merged_Abundance.RPKs	SRR6915181_500K_merged_Abundance.RPKs	SRR6915182_500K_merged_Abundance.RPKs	SRR6915183_500K_merged_Abundance.RPKs	SRR6915184_500K_merged_Abundance.RPKs	SRR6915185_500K_merged_Abundance.RPKs	SRR6915186_500K_merged_Abundance.RPKs	SRR6915195_500K_merged_Abundance.RPKs	SRR6915196_500K_merged_Abundance.RPKs	SRR6915197_500K_merged_Abundance.RPKs	SRR6915198_500K_merged_Abundance.RPKs	SRR6915199_500K_merged_Abundance.RPKs	SRR6915200_500K_merged_Abundance.RPKs
1.1.1.43	5.67301704772559e-10	2.8857643731309667e-09	1.1453742012011269e-09	7.3863390477256e-10	7.386339047725589e-10	1.0425290206276308e-08	5.67301704772559e-10	5.67301704772559e-10	1.7295657047725554e-09	9.847217709847738e-09	5.67301704772559e-10	9.847217709847738e-09	1.1453742012011269e-09	7.3863390477256e-10	1.1453742012011269e-09	5.67301704772559e-10	1.0425290206276308e-08	5.67301704772559e-10	5.67301704772559e-10	1.0596622406276308e-08	9.847217709847738e-09	7.3863390477256e-10	1.0425290206276308e-08	9.099661047725599e-10	5.67301704772559e-10	1.1453742012011269e-09	1.8337625047725528e-09	1.1453742012011269e-09	1.0596622406276308e-08	4.219306897629709e-09	5.67301704772559e-10	1.0425290206276308e-08	7.386339047725589e-10	1.1453742012011269e-09	5.021938904772566e-09	5.67301704772559e-10	5.67301704772559e-10	2.794620304772564e-09	9.847217709847738e-09	1.316706401201127e-09	5.67301704772559e-10	5.67301704772559e-10	1.0596622406276308e-08	5.67301704772559e-10	1.1703894704772547e-08	5.67301704772559e-10	1.1453742012011269e-09	7.386339047725589e-10	1.0596622406276308e-08	1.1453742012011269e-09	9.847217709847738e-09	5.67301704772559e-10	4.047974697629709e-09	1.053254650984774e-08	1.0018549909847741e-08	9.847217709847738e-09	1.0425290206276308e-08	5.67301704772559e-10
2.7.1.52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.11.2.3	5.034215000000002e-08	4.9314834000000015e-08	5.535798800000004e-08	4.975236400000003e-08	2.2688531999999995e-08	3.583367e-08	1.5434291999999998e-08	1.9473565999999997e-08	6.572569000000003e-08	2.4489403999999995e-08	1.494601e-08	5.8084672000000035e-08	2.9505241999999993e-08	5.1115706000000025e-08	5.209227000000003e-08	6.076060400000004e-08	4.990462000000003e-08	5.8522202000000044e-08	1.8598505999999998e-08	3.0868583999999996e-08	3.4419576e-08	1.0150860799999998e-07	5.540874000000003e-08	2.2920598800000045e-07	4.902956000000003e-08	4.854127800000002e-08	3.0431053999999994e-08	3.539614e-08	6.855387800000004e-08	7.308143400000002e-08	1.0418454e-08	3.62712e-08	3.5732166000000005e-08	6.397557000000003e-08	3.539614e-08	4.6791158000000016e-08	2.0887659999999992e-08	2.3563591999999997e-08	3.043105399999999e-08	2.0887659999999992e-08	2.4926934e-08	7.122981000000002e-08	8.077320399999999e-08	1.0418454000000002e-08	3.4419576000000004e-08	3.8896380000000015e-08	5.039290200000003e-08	2.8040396e-08	4.975236400000003e-08	4.041197800000001e-08	4.221285000000001e-08	3.850960200000001e-08	4.8103748000000024e-08	4.493953400000002e-08	4.172456800000001e-08	2.9841267999999995e-08	4.9467090000000024e-08	6.626472400000004e-08
4.1.1.21	6.635146511833331e-07	5.194136966380948e-07	8.588323621e-07	7.82424e-06	7.187334684452375e-07	5.18228646295238e-07	9.917857590309526e-07	6.1449425387619e-07	7.31123996419048e-07	5.079046409309521e-07	6.614911478714279e-07	5.050307939666668e-07	3.2015908288476108e-06	7.283233121476186e-07	7.014746603095237e-07	6.653714862476192e-07	1.03883e-05	8.095147803190474e-07	6.408362236047617e-07	1.2985327980190459e-06	7.104926815047622e-07	6.50573e-06	6.932776071142861e-07	5.49589366676191e-07	9.623804094333334e-07	6.492218403809527e-07	6.669550989190463e-07	7.404464796142853e-07	5.774400799904764e-07	8.869813003999996e-07	7.186435854357141e-07	8.943966514666665e-07	5.525357429714287e-07	7.42592058178571e-07	7.045834048833329e-07	4.6286055103809503e-07	5.049728636619045e-07	6.432293849142853e-07	5.258738035047618e-07	7.94758968923809e-07	5.529971707619045e-07	4.050519039238095e-07	4.6644178129047633e-07	2.22342e-05	7.73486e-06	6.469950705833332e-07	7.499934049333331e-07	8.704918614428558e-07	1.98394e-05	1.0807415271952373e-06	6.402699374761902e-07	5.297477716380945e-07	6.774233646690479e-07	3.747834455333329e-07	6.585597473761905e-07	8.418952148071421e-07	6.683580360428574e-07	4.7609415728333344e-07
3.1.4.52	3.33137e-05	0.000221792	7.32642e-05	0.000383351	0.000206893	0.000122517	6.82867e-05	2.67003e-05	0.000153612	0.000237734	0.000145261	0.000185945	0.000465808	2.92428e-05	1.59456e-05	1.82411e-05	0.000121137	2.12963e-05	9.10673e-05	3.10221e-05	4.70312e-05	5.47738e-05	8.51256e-05	0.0002077	0.0002152	0.000113997	0.000131097	5.18487e-05	0.000458319	0.000105816	0.000257839	7.81137e-05	8.84076e-05	1.58802e-05	0.000138862	0.000230576	0.000210407	3.45643e-05	0.000134469	6.40612e-05	8.94699e-05	5.56356e-05	0.000402338	0.000106565	0.000134522	5.75585e-05	6.30202e-06	3.11211e-05	7.1585e-05	6.64916e-05	0.000211665	0.000120429	7.31382e-05	0.000229794	8.69549e-05	0.000140228	0.000134981	3.80921e-05
2.7.8.31	8.177572697333334e-06	1.68263e-05	1.60581e-05	6.97912e-06	8.941881560666655e-06	9.169584160666667e-06	1.8646e-05	8.385601003999989e-06	2.66597e-05	8.53359e-06	8.627427616666664e-06	1.600771320399999e-05	1.15287e-06	1.18529e-05	1.579085389333331e-05	1.0359390776666648e-05	8.607120363999992e-06	5.471731166666667e-06	1.0926818833333317e-05	1.5108983433333305e-05	1.5925672583999977e-05	6.243411204999985e-06	1.4059167953333323e-05	1.5582555183999984e-05	1.1900884412333312e-05	1.5866871023999973e-05	8.977881543999992e-06	7.52274e-06	1.591235868399997e-05	5.72839e-06	7.43182943000001e-06	1.5898225943999976e-05	7.35702e-06	8.02139e-06	8.690570804e-06	7.59195e-06	8.33907e-06	9.089343920000001e-06	9.48138e-06	6.34254e-06	8.673686170666664e-06	1.4154816960000028e-05	8.856125080666674e-06	8.47169e-06	8.624771700000016e-06	1.09568e-05	7.6132810400000104e-06	5.557841760000006e-06	1.5915750237333307e-05	1.4333550939999996e-05	1.37657e-05	6.397715419999985e-06	1.5898225943999976e-05	6.82403e-06	1.5063190299999972e-05	1.627949510399997e-05	1.4838016959999981e-05	5.64454e-06
2.3.1.51	2.29143e-05	0.000151299	4.93114e-05	0.000154893	0.000144677	0.000126576	0.000102886	0.000106884	0.000149686	0.000137836	0.000136029	0.000120281	0.000182945	0.000107061	3.80765e-05	2.30759e-05	6.89652e-05	0.000157739	0.000121493	5.07355e-05	6.25831e-05	3.7729e-05	4.26769e-05	9.74927e-05	9.87391e-05	6.19446e-05	0.000116875	6.09594e-05	0.000149396	9.54243e-05	8.15942e-05	5.45223e-05	0.000143377	4.39556e-05	7.25996e-05	0.000119964	0.000209433	0.000136574	0.000119917	0.000135665	8.06507e-05	6.2631e-05	0.000120072	0.000126811	9.00431e-05	0.000162014	6.76025e-05	4.06587e-05	0.000127599	0.000121411	0.000124542	0.00011331	7.43113e-05	9.28739e-05	6.61565e-05	7.66578e-05	9.00022e-05	7.16672e-05
2.2.1.7	0.000247895	0.000240787	0.000137271	0.000231006	0.000260143	0.000187857	0.000227872	0.000213487	0.000264724	0.000178337	0.000268305	0.000222474	0.000173082	0.000156906	0.000198928	0.00016309	0.000209959	0.00014295	0.000208377	0.000184675	0.000124299	0.000160389	0.000163672	0.000160268	0.000261646	0.000142676	0.000317685	0.000134411	0.000212635	0.000196747	0.000262949	0.000201639	0.000236869	9.65114e-05	0.000222924	0.000252133	0.00030322	0.00023729	0.000274785	0.00024132	0.000225227	0.000226532	0.00015866	0.000235462	0.000166509	0.000207062	0.000195986	0.000246581	0.000235411	0.000261549	0.000288291	0.000411974	0.000223983	0.00034665	0.000282081	0.000240528	0.000148326	0.000376667
1.17.1.4	1.2053892199999991e-05	3.12281e-05	1.0515105940000003e-05	0.000161304	1.5950189599999968e-05	1.333511495999999e-05	5.72842e-06	7.5812e-06	1.3138795270000007e-05	1.59223e-05	2.39647e-05	1.12453e-05	6.8866e-05	8.54289e-06	2.142993867000003e-05	7.53178e-06	2.00475e-05	1.1528128759999999e-05	1.42068e-05	9.05786e-06	1.2358087900000015e-05	1.0531247419999996e-05	1.654846049999999e-05	1.1288443959999988e-05	1.77686e-05	1.41601e-05	1.04905e-05	1.2276635700000004e-05	6.48496e-06	1.01821e-05	2.59081e-05	9.639668160000005e-06	1.7430172319999996e-05	9.12981e-06	1.1402616179999997e-05	8.64412e-06	7.69059e-06	2.57948e-05	9.59023e-06	3.13345e-05	1.1313975439999993e-05	9.770596280000005e-06	8.18553e-06	1.4971277420000003e-05	2.28338e-05	8.3023e-06	8.60585e-06	1.638134617999998e-05	1.3110279099999988e-05	1.22844e-05	1.38979e-05	6.83967e-06	1.91549e-05	1.41977e-05	1.0332105560000023e-05	2.47437e-05	1.1843713959999994e-05	1.3690851159999984e-05
3.7.1.2	8.385993434666665e-08	3.3287481360952266e-07	1.8782736898930276e-07	1.363112881257475e-07	2.0081378000952386e-07	1.7025537890952376e-07	1.1843389859812828e-07	2.1341698856285723e-07	2.724033931095241e-07	9.171590316285723e-08	1.9450241784285708e-07	1.2689357168952373e-07	1.8221282240714333e-07	1.0574883075333319e-07	2.21310151969524e-07	1.2391603388000007e-07	1.235120873561904e-07	1.3894352131333343e-07	7.981785100952382e-08	2.0602624742285747e-07	1.5150667648930242e-07	1.299797224533333e-07	2.275620108228573e-07	1.202928365561904e-07	1.0041791029812849e-07	2.139914180228572e-07	2.0839554319285775e-07	1.5291686492930224e-07	1.8989046172952385e-07	1.837508325559692e-07	1.3144917552952397e-07	1.3700944310285727e-07	2.0654900692952422e-07	1.771467117959692e-07	2.048133746124031e-08	1.0772174728952395e-07	1.641479173666668e-07	6.447752405193795e-08	1.1516511501904779e-07	1.2431330048952375e-07	1.0686099268666653e-07	7.640531318666667e-08	1.779184084226358e-07	2.6206944519619085e-07	6.299318154790694e-08	1.3647953508e-07	1.8597954063619083e-07	1.69914412729524e-07	1.8796923992952387e-07	2.55658584761905e-07	1.1032972770790686e-07	1.0783152362952393e-07	2.0087370062285734e-07	1.2141603450285702e-07	1.1486360581860476e-07	6.653744698790698e-08	2.0643394275619053e-07	1.1444531984666655e-07
2.7.7.46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5.3.1.32	1.2980689052444498e-06	9.60563640120589e-07	1.3435834606782596e-06	9.42571409852552e-07	9.414755174171995e-07	9.988429788922574e-07	1.282940722631759e-06	9.284970723211383e-07	1.3928915959030882e-07	9.194281171568496e-07	9.938702892509096e-07	9.048035928695685e-07	1.7571910956636925e-06	9.380015079920665e-07	1.005481627175879e-06	4.4961406548961616e-07	1.3102544095815295e-06	1.0088053846544893e-06	8.804466743648784e-07	1.4954007420402585e-06	9.267820551719769e-07	9.120769353090246e-07	1.3826180273156758e-06	6.381854465250825e-07	5.062841571667088e-07	1.0429920767332687e-06	1.987121512111349e-07	1.3222836421514798e-06	1.341893077995526e-06	1.351107145952027e-06	1.0350533621609683e-06	1.3266913535765158e-06	2.537168304988857e-07	1.2786152922750669e-06	4.774209119188585e-07	9.924601012417337e-07	2.898024205919118e-07	8.911975534748421e-07	6.895046343546473e-07	1.1241907790741866e-06	9.729807782410133e-07	1.005852158863047e-06	1.3399840763423404e-06	9.463563439129027e-07	4.22971e-06	3.929911849925731e-07	1.3334148272248198e-06	9.435553432229405e-07	1.261569606583923e-06	1.2734745772612397e-06	3.078264671206475e-07	2.845590341523248e-07	1.2333921315472007e-06	8.59740748956092e-07	9.304740450329378e-07	9.074347669392387e-07	1.2255039109840502e-06	4.0328114072281747e-07
1.1.1.56	1.9873292e-08	3.769114200000003e-08	2.1325910000000003e-08	2.8302912659999938e-06	1.8262644000000002e-08	1.936824e-09	1.9873292e-08	3.7630576000000025e-08	1.936824e-09	1.4526179999999999e-09	8.16291e-08	2.4210300000000003e-09	2.812415511999994e-06	5.3262660000000004e-09	1.7294231999999997e-08	1.4526179999999999e-09	1.874685e-08	1.4526179999999999e-09	1.5821783400000008e-07	2.2778528000000003e-08	1.7778438e-08	1.4526179999999999e-09	1.874685e-08	1.7778438e-08	3.6831913000000013e-07	2.4210300000000003e-09	1.7294231999999997e-08	2.4210300000000003e-09	3.4028755999999995e-08	1.4526179999999999e-09	4.84206e-10	1.874685e-08	4.102001800000003e-08	1.874685e-08	1.7294231999999997e-08	2.4210300000000003e-09	2.4210300000000003e-09	3.520954600000002e-08	1.9231056000000003e-08	1.874685e-08	2.4210300000000003e-09	2.4210300000000003e-09	5.770199800000002e-08	2.4210300000000003e-09	4.295867619999994e-06	2.905236e-09	1.936824e-09	2.4210300000000003e-09	1.7294231999999997e-08	1.874685e-08	1.8262644000000002e-08	1.7294231999999997e-08	2.4210300000000003e-09	1.874685e-08	1.874685e-08	1.8262644000000002e-08	1.7778438e-08	1.4526179999999999e-09
2.3.1.122	1.408253e-08	1.408253e-08	1.408253e-08	5.9230417999999976e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.5333598e-08	0.0	1.408253e-08	1.408253e-08	5.6146283999999977e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.618315e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.8016216e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.2874998e-08	1.408253e-08	1.408253e-08	1.4708064e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.4708064e-08	1.408253e-08	1.2874998e-08	1.408253e-08	1.408253e-08	1.2831462000000001e-08	1.408253e-08	0.0	1.4708064e-08	2.6643084000000003e-08	1.408253e-08	1.408253e-08	1.408253e-08	1.408253e-08	0.0	1.408253e-08	1.408253e-08	1.4708064e-08	4.291666e-09	1.408253e-08	2.10062e-09	1.408253e-08	1.408253e-08
2.5.1.46	9.272717999999999e-09	7.064928000000002e-09	9.272717999999999e-09	7.064928000000002e-09	8.389602e-09	8.389602e-09	6.799993199999983e-08	7.064928000000002e-09	7.064928000000002e-09	8.83116e-10	8.83116e-10	8.389602e-09	7.064928000000002e-09	8.83116e-10	1.2805181999999995e-08	8.389602e-09	8.389602e-09	8.389602e-09	7.948044000000002e-09	8.389602e-09	9.272717999999999e-09	8.83116e-10	6.181812000000001e-09	7.064928000000002e-09	8.389602e-09	7.948044000000002e-09	1.987011e-08	7.064928000000002e-09	8.389602e-09	9.272717999999999e-09	8.389602e-09	8.389602e-09	7.064928000000002e-09	7.948044000000002e-09	8.389602e-09	8.83116e-10	7.064928000000002e-09	2.5610364000000016e-08	7.064928000000002e-09	7.064928000000002e-09	7.948044000000002e-09	8.389602e-09	8.389602e-09	6.181812000000001e-09	2.20779e-09	7.064928000000002e-09	9.272717999999999e-09	7.948044000000002e-09	1.2805181999999995e-08	7.064928000000002e-09	8.389602e-09	7.948044000000002e-09	7.064928000000002e-09	8.389602e-09	9.272717999999999e-09	7.064928000000002e-09	9.272717999999999e-09	7.506486000000002e-09
6.3.4.16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.37	3.70491e-05	6.01149e-05	5.44542e-06	7.70862e-05	4.12633e-05	2.38507e-05	7.39081e-05	6.96122e-05	0.000109257	2.44483e-05	5.44518e-05	4.21843e-05	5.46061e-05	0.000133275	1.39127e-05	7.5542e-05	2.5491e-05	4.93682e-05	4.20807e-05	1.87804e-05	1.31835e-05	6.23878e-05	1.28414e-05	2.91313e-05	6.88802e-05	4.46385e-05	4.4028e-05	4.14713e-05	8.13506e-06	1.90402e-05	6.2571e-05	5.947476920000005e-05	5.32073e-05	5.53031e-05	3.60672e-05	3.36915e-05	3.29135e-05	6.53384e-05	3.78294e-05	3.34848e-05	5.80765e-05	7.39108e-05	2.24042e-05	4.09848e-05	4.33165e-05	0.000116941	4.80479e-05	7.20809e-05	1.94786e-05	2.64272e-05	6.01224e-06	5.53349e-05	3.45365e-05	6.75338e-06	2.89091e-05	5.74954e-06	3.22989e-05	0.000108195
4.2.1.129	1.1761069380000004e-06	1.3189272480000008e-06	1.2061083420000008e-06	1.1254132900000002e-06	8.065742855238111e-07	1.1761069380000004e-06	1.2571418793333337e-06	7.827563780000013e-07	9.18535e-06	1.3150250120000008e-06	8.509748600000014e-07	1.1130196920000009e-06	3.852575339999999e-07	8.040395675238109e-07	1.1261399393333338e-06	1.1775011373333339e-06	6.834281120000005e-07	7.341633620000011e-07	9.790537728571453e-07	5.283195979999998e-07	9.969943173333341e-07	1.3195432280000001e-06	1.1761271840000008e-06	4.5018338599999923e-07	9.514622153333342e-07	1.1471537920000007e-06	6.813209860000007e-07	1.1143297020000007e-06	1.1775011373333339e-06	1.1761069380000004e-06	1.1396659199999997e-07	1.183698994000001e-06	7.215291000000008e-07	1.1840267540000007e-06	1.1729305620000006e-06	7.046284801904769e-07	1.3704072680000014e-06	8.597788495238106e-07	6.7994459952381e-07	9.589544920000001e-07	1.1560672700000012e-06	1.1754288520000003e-06	1.1182723280000008e-06	1.314797070000001e-06	9.708161173333341e-07	1.1643797520000007e-06	7.05266638000001e-07	8.636988360000015e-07	1.159098950000001e-06	5.430077319999998e-07	1.174747280000001e-06	1.0862733820000003e-06	1.1732813040000004e-06	1.1761069380000004e-06	1.1761069380000004e-06	4.644803839999993e-07	1.1716428200000007e-06	9.722171493333342e-07
2.7.8.44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.4.1.258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.5.1.9	1.26443e-09	2.1853953999999984e-08	1.887722e-09	4.769141999999998e-09	3.70406e-10	3.70406e-10	2.005242e-09	3.70406e-10	1.4075428000000004e-08	3.70406e-10	8.519337999999997e-09	3.70406e-10	2.845728e-09	5.736507000000012e-08	2.3934939999999994e-09	1.887722e-09	2.1406079999999995e-09	0.0	0.0	8.76178e-10	2.3934939999999994e-09	4.669467999999998e-09	2.1406079999999995e-09	4.6174104000000067e-08	1.5173159999999999e-09	2.1406079999999995e-09	1.887722e-09	3.70406e-10	3.70406e-10	9.936979999999998e-10	3.70406e-10	4.669467999999998e-09	2.963248e-09	6.23292e-10	1.5173159999999999e-09	8.220315999999997e-09	9.260149999999998e-09	3.857272e-09	3.70406e-10	3.70406e-10	0.0	2.1406079999999995e-09	3.70406e-10	2.456867600000001e-08	4.480563999999999e-09	3.70406e-10	0.0	0.0	1.744913400000002e-08	2.963248e-09	3.70406e-10	1.0624254e-08	1.887722e-09	5.1038559999999985e-09	2.1406079999999995e-09	1.5173159999999999e-09	3.70406e-10	3.910809999999999e-09
4.1.1.112	8.338850909046198e-07	7.547300192888918e-07	6.250049387541688e-07	1.21224e-05	8.424599195781623e-08	5.971853490263907e-07	2.2844428574524289e-07	5.467565044263903e-07	2.1902413139903994e-07	5.797624680930574e-07	3.383460912088278e-07	5.321148821547103e-07	4.087881108742859e-06	5.980194635058646e-07	5.415021975547102e-07	1.0163500786263915e-06	5.29877835621377e-07	3.82038e-06	1.0377821222166695e-06	6.833395139499999e-07	7.544684569875028e-07	2.7963643238308734e-07	6.109890748263908e-07	9.812718803150045e-08	8.902684252833357e-07	5.24e-06	6.495165908255977e-07	7.031168784263907e-07	6.485576183980771e-07	5.37187292497819e-07	5.424556490263904e-07	5.396124475547103e-07	5.333698400263906e-07	7.803000710263911e-07	4.297952335266739e-07	5.414451190880436e-07	4.869360194263903e-07	1.1454653469611888e-06	5.668845350930572e-07	6.550652293302382e-07	1.573925875926115e-07	1.043701086931535e-07	6.589128308697576e-07	9.881356531010376e-08	1.2447911877428562e-06	3.405913163143835e-07	5.535042921816027e-07	5.34529748548542e-07	6.007391839753058e-08	1.0585950963166697e-06	5.340827635547102e-07	3.988809748186446e-07	5.433628401547102e-07	2.3154815550607033e-07	1.2964318160581193e-07	8.261555728302383e-07	5.49282934621377e-07	5.547775801928054e-07
2.7.1.148	0.000120855	0.000106025	0.000124367	0.000174676	0.000138469	8.58035e-05	0.000124142	8.7268e-05	0.000147048	0.000121413	0.000100779	0.000122941	0.000135993	6.39755e-05	0.000110844	0.000116768	0.000129213	4.60311e-05	8.75541e-05	0.000109462	0.000136302	6.81729e-05	0.000142825	8.86185e-05	9.42301e-05	8.23574e-05	0.000127457	7.17211e-05	0.000111527	9.1798e-05	0.000128879	0.000163458	6.93468e-05	8.46942e-05	8.91562e-05	0.00012728	0.000133784	0.000115859	0.000156594	0.000152816	8.08155e-05	9.80027e-05	9.70215e-05	0.00015073	0.000134456	0.00013222	0.000115897	8.29583e-05	0.000122112	0.000117731	9.77413e-05	0.000138869	9.77285e-05	0.000155538	6.38716e-05	0.000150919	0.000147182	9.35685e-05
3.4.23.48	0.0	0.0	0.0	1.672152e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.36076e-09	2.78692e-09	0.0	0.0	0.0	0.0	0.0	2.78692e-09	0.0	2.78692e-09	0.0	0.0	0.0	0.0	0.0	0.0	2.78692e-09	0.0	0.0	0.0	0.0	0.0	5.852532e-08	0.0	0.0	2.78692e-09	0.0	5.852532e-08	0.0	0.0	0.0	5.57384e-08	7.245991999999999e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.8.4.11	6.70613e-05	5.46967e-05	1.5938e-05	7.84462e-05	1.22585e-05	2.95778e-05	5.41218e-05	3.75852e-05	8.1894e-05	4.6372e-05	4.40931e-05	3.67471e-05	0.000116882	6.8696e-05	9.2802e-06	6.66604e-05	1.34393e-05	2.5611e-05	3.61553e-05	5.90456e-05	8.38995e-06	2.56404e-05	1.96164e-05	1.551e-05	5.84906e-06	6.5408e-06	4.01537e-05	2.98158e-05	6.10312e-06	4.9144e-05	4.37543e-05	1.61278e-05	7.21864e-05	4.06292e-05	2.76778e-05	1.28319e-05	2.82433e-05	6.13856e-05	2.78859e-05	1.4083e-05	3.16387e-05	7.54808e-05	7.425751299999981e-05	1.46007e-05	9.46705e-06	8.41623e-05	5.62067e-05	4.08819e-05	4.11509e-05	7.925e-05	1.59401e-05	1.15651e-05	2.28623e-05	1.87912e-05	6.91414e-06	5.54175e-05	6.64893e-06	6.67999e-05
