,SRR6915103_500K_merged_Abundance.RPKs,SRR6915104_500K_merged_Abundance.RPKs,SRR6915105_500K_merged_Abundance.RPKs,SRR6915106_500K_merged_Abundance.RPKs,SRR6915107_500K_merged_Abundance.RPKs,SRR6915108_500K_merged_Abundance.RPKs,SRR6915109_500K_merged_Abundance.RPKs,SRR6915110_500K_merged_Abundance.RPKs,SRR6915111_500K_merged_Abundance.RPKs,SRR6915112_500K_merged_Abundance.RPKs,SRR6915114_500K_merged_Abundance.RPKs,SRR6915117_500K_merged_Abundance.RPKs,SRR6915125_500K_merged_Abundance.RPKs,SRR6915126_500K_merged_Abundance.RPKs,SRR6915127_500K_merged_Abundance.RPKs,SRR6915128_500K_merged_Abundance.RPKs,SRR6915129_500K_merged_Abundance.RPKs,SRR6915130_500K_merged_Abundance.RPKs,SRR6915131_500K_merged_Abundance.RPKs,SRR6915132_500K_merged_Abundance.RPKs,SRR6915133_500K_merged_Abundance.RPKs,SRR6915134_500K_merged_Abundance.RPKs,SRR6915135_500K_merged_Abundance.RPKs,SRR6915136_500K_merged_Abundance.RPKs,SRR6915147_500K_merged_Abundance.RPKs,SRR6915149_500K_merged_Abundance.RPKs,SRR6915150_500K_merged_Abundance.RPKs,SRR6915151_500K_merged_Abundance.RPKs,SRR6915152_500K_merged_Abundance.RPKs,SRR6915153_500K_merged_Abundance.RPKs,SRR6915155_500K_merged_Abundance.RPKs,SRR6915156_500K_merged_Abundance.RPKs,SRR6915167_500K_merged_Abundance.RPKs,SRR6915168_500K_merged_Abundance.RPKs,SRR6915169_500K_merged_Abundance.RPKs,SRR6915170_500K_merged_Abundance.RPKs,SRR6915171_500K_merged_Abundance.RPKs,SRR6915172_500K_merged_Abundance.RPKs,SRR6915173_500K_merged_Abundance.RPKs,SRR6915174_500K_merged_Abundance.RPKs,SRR6915175_500K_merged_Abundance.RPKs,SRR6915176_500K_merged_Abundance.RPKs,SRR6915177_500K_merged_Abundance.RPKs,SRR6915178_500K_merged_Abundance.RPKs,SRR6915179_500K_merged_Abundance.RPKs,SRR6915180_500K_merged_Abundance.RPKs,SRR6915181_500K_merged_Abundance.RPKs,SRR6915182_500K_merged_Abundance.RPKs,SRR6915183_500K_merged_Abundance.RPKs,SRR6915184_500K_merged_Abundance.RPKs,SRR6915185_500K_merged_Abundance.RPKs,SRR6915186_500K_merged_Abundance.RPKs,SRR6915195_500K_merged_Abundance.RPKs,SRR6915196_500K_merged_Abundance.RPKs,SRR6915197_500K_merged_Abundance.RPKs,SRR6915198_500K_merged_Abundance.RPKs,SRR6915199_500K_merged_Abundance.RPKs,SRR6915200_500K_merged_Abundance.RPKs
PHOSLIPSYN-PWY,3.5937069039634807e-05,6.57395290910112e-05,2.622436716273041e-05,0.00010164086476175093,3.8484980083706046e-05,4.3553175667617146e-05,2.484902931459075e-05,3.0666301323436953e-05,3.3340110451273544e-05,3.770554191693105e-05,5.405769947662818e-05,5.1528317612885494e-05,8.493350465450053e-05,7.829506161840169e-05,2.4357182822227762e-05,4.5903488524517555e-05,3.1117705470666944e-05,3.7273354770274376e-05,1.9010444605741898e-05,2.1174180258608585e-05,3.0003196796187162e-05,5.900565656375899e-05,3.38140740222739e-05,5.7847594956492876e-05,5.693543700237512e-05,2.2438059570715542e-05,4.417809738445282e-05,3.05726120053001e-05,2.4899427714026072e-05,3.265213169014307e-05,4.364217219421462e-05,5.36735552318432e-05,5.0668047664738554e-05,3.4905437443750174e-05,6.056103738121273e-05,7.107769858799279e-05,3.7258540098945136e-05,7.314597217681003e-05,5.655658716513003e-05,3.352050690636349e-05,5.0432440095492094e-05,6.68104853911692e-05,2.2693131594210048e-05,2.7337538818800785e-05,4.943897460591936e-05,4.569910085575608e-05,3.781955142814835e-05,2.2628997447503625e-05,5.148833161434704e-05,5.158956128597448e-05,4.112509290557942e-05,6.614547877942191e-05,5.983936353751807e-05,5.3664257956861736e-05,5.04430431052236e-05,5.571286639182932e-05,3.097206293870113e-05,5.859877527757189e-05
PWY-5981,5.5475962999594e-06,1.7693945793742476e-05,6.290491375802793e-06,2.7371426271056633e-05,5.186859627425467e-06,5.095596164115899e-06,6.217581933247192e-06,4.817735506695554e-06,8.323505099735454e-06,3.98302490128906e-06,5.535438272893162e-06,4.981447447392634e-06,1.2035537575048393e-05,4.344842110919505e-05,5.328146697808497e-06,5.66175665434507e-06,5.897239725682708e-06,7.088777690592333e-06,6.193206920952034e-06,1.0705642772139493e-05,5.723824829253487e-06,2.6696576864394987e-05,5.790263751946548e-06,3.503732632499064e-05,5.217482522760962e-06,5.380724278871001e-06,4.743816286978227e-06,5.199576671838558e-06,5.666511809518415e-06,7.095579341969833e-06,5.23343127818576e-06,1.2582362766801471e-05,3.5496913248989e-05,5.8818477839906715e-06,9.921204079522553e-06,4.934561586837523e-06,4.832448859440664e-06,5.273649700780267e-06,5.708758681502044e-06,6.203065322806249e-06,5.357132283595621e-06,5.088292580872503e-06,7.920516597511802e-06,3.4113306945673546e-05,7.480055011697127e-06,2.7512146016866875e-05,1.3043974597471247e-05,1.337473698543061e-05,4.3482720746958326e-05,4.713856878514466e-06,4.88721532546675e-06,4.470457765114196e-06,5.867705344221765e-06,3.2966365302339006e-06,8.497188431603845e-06,4.380782780684797e-05,6.078090643228655e-06,5.784140606601942e-06
PWY0-1319,3.6604322577751474e-05,8.170688484954297e-05,6.711689202391823e-05,0.0001319732188804794,9.510395894993857e-05,9.967896861992472e-05,7.37303484012607e-05,9.628596692372904e-05,0.00013314629022812325,5.782314537990555e-05,9.396053776720467e-05,0.00012639618979633634,0.0001077969897333643,0.00011450310595958378,5.6455843353868986e-05,3.983354014403127e-05,8.577527784278438e-05,6.579722956157494e-05,9.08210092636978e-05,6.612794624935044e-05,6.426915956201e-05,5.6204442967258386e-05,5.448420758200818e-05,9.400324756859509e-05,0.00010773368871121304,6.316465194180552e-05,9.392012848436573e-05,7.388905864666765e-05,0.00012259571339401926,0.00010215847081383713,7.443148495928777e-05,7.933084967181004e-05,0.0001018807247084798,5.4302603345619975e-05,8.638606066763545e-05,0.00011839090501662213,0.00011188881164531892,0.00012989005473967123,9.627867488198029e-05,8.483712556800111e-05,9.747006018340307e-05,7.778265242502244e-05,6.724701537604133e-05,0.00013179615947341526,9.566286281940328e-05,0.00012051025260100939,8.560001098049599e-05,6.0204342608462943e-05,0.000119576515857355,0.00012321123656904468,0.00011187920021529487,0.00010031318946921118,9.032782032011108e-05,0.00011164453825480266,7.715685315626724e-05,0.0001005307322907946,0.00010104427856027923,8.896647229469013e-05
PWY4FS-7,2.9515460138931577e-05,5.244634619265743e-05,3.144365156759791e-05,0.00013254835750195812,2.6568733465705733e-05,3.1341518449784694e-05,1.701984823584585e-05,2.2830058661851784e-05,5.2771806052429766e-05,2.7966270009528733e-05,4.066146954048334e-05,5.1415756684514616e-05,7.368490477553728e-05,6.743454182638529e-05,2.5112154101143507e-05,4.1933871469759196e-05,4.799388858358908e-05,3.074350371203575e-05,1.2358291426515967e-05,1.6490445238764317e-05,3.1218712297919444e-05,5.9841872258152316e-05,4.4293045073513956e-05,7.695481988605764e-05,7.966421462608764e-05,1.5311034959593058e-05,3.4968038352939695e-05,2.1537131922222784e-05,1.7001899076171245e-05,5.557302463610544e-05,6.709401724077209e-05,4.010106216257766e-05,4.6185785638909424e-05,3.636652636324319e-05,4.916742157507418e-05,5.4387169439147954e-05,2.7564780131819e-05,5.9722164120394075e-05,4.223439310479266e-05,2.483899315187362e-05,3.662520067266793e-05,5.742147463514161e-05,1.5195263457205253e-05,1.7918785507209523e-05,3.684780552546074e-05,3.196638057465532e-05,3.4364096079840954e-05,1.4524700084498935e-05,5.007733084709307e-05,4.202231780314767e-05,2.827387936946065e-05,6.559631922118631e-05,4.846820078965777e-05,5.499945450925757e-05,3.9086964234485806e-05,4.3661978823826524e-05,2.089717426593742e-05,6.32818760203508e-05
COLANSYN-PWY,1.8744016078365695e-05,8.601832368799214e-05,1.4900798348788008e-05,7.309353868261434e-05,1.908934291968652e-05,4.90289371404406e-05,3.340880255569855e-05,4.955931447074538e-05,9.053723691412982e-05,4.8651053509743205e-05,5.7103676990067486e-05,4.35443488339348e-05,7.77526016461314e-05,5.266660145144397e-05,4.906092249164423e-05,2.463951540405718e-05,2.941934519096169e-05,3.22368768031022e-05,5.4716460139878256e-05,2.4500281041503437e-05,3.8272292802855925e-05,3.8850166878350774e-05,2.1328803582082813e-05,4.118976717255704e-05,2.1350929323069918e-05,5.538724308181732e-05,3.15535368674699e-05,3.302267175256629e-05,5.588365108734267e-05,3.71187961514586e-05,6.373619806759809e-05,1.9775668238680346e-05,7.499875666997128e-05,3.434079481987212e-05,2.132847904512449e-05,6.67890642490848e-05,7.648226646288403e-05,3.413231458500426e-05,4.0566482886347476e-05,4.3817753471069375e-05,4.726819699685235e-05,3.3005607192437876e-05,4.325202168853122e-05,7.25219237314133e-05,3.7838696630057546e-05,7.69692932283022e-05,4.606865271854811e-05,5.9548767885806495e-05,2.9135147353592732e-05,3.65658059893854e-05,3.0368387785699207e-05,2.3394291669184227e-05,4.2215770381654867e-05,3.133287709505216e-05,2.498591166054567e-05,2.8310440514806448e-05,2.808393108371111e-05,3.382657145928555e-05
GLUCONEO-PWY,8.122815126012848e-05,7.424117977601594e-05,3.255178800649151e-05,0.00012605259045367744,4.0617928179651385e-05,4.221573182658046e-05,9.168962609118224e-05,4.630722413291383e-05,7.369582911156187e-05,4.7428773864979436e-05,4.408653954501128e-05,3.198090801703101e-05,6.661493780149748e-05,6.924352464913124e-05,5.041391819986128e-05,3.809399629497491e-05,3.268572222110025e-05,5.412558118609825e-05,7.724242755434717e-05,4.5424097487889056e-05,5.1729269018845434e-05,8.818485832693925e-05,3.1689370851792825e-05,8.219196800099993e-05,4.644104861508641e-05,2.271339779927098e-05,6.374157862879551e-05,5.732034069653446e-05,3.414975710412147e-05,3.7211012152490135e-05,6.061769026352685e-05,5.271855773947868e-05,8.212770203894295e-05,6.415384676047041e-05,6.615529808654623e-05,2.2757130447900355e-05,6.160571802533495e-05,8.400357967697451e-05,6.719298864030855e-05,3.1689772952202814e-05,5.434102751807447e-05,4.679262814938057e-05,3.364297324666098e-05,9.94240620097081e-05,8.168472652343478e-05,8.308326929303026e-05,4.044535013284311e-05,6.448473220295212e-05,6.909240512344448e-05,5.355449234404845e-05,4.070848096746086e-05,5.337595830637311e-05,3.551594645838996e-05,5.180591852717678e-05,5.668557811360723e-05,3.388972463310433e-05,5.359119198428923e-05,7.935220870095411e-05
PWY-7115,9.385788872509445e-06,1.089510692223372e-05,6.00289815404907e-06,6.209912488683941e-05,1.1378744114923306e-05,9.125036252127187e-06,8.316328890389494e-06,8.515615118990643e-06,1.1774116179527105e-05,7.813415726066834e-06,6.685233265225953e-06,2.4253055643520505e-05,2.5700954927953048e-05,2.1054221756243778e-05,1.0703769385432472e-05,7.022823773084499e-06,8.118875705578065e-06,1.1410688777308229e-05,1.713141972648834e-05,1.6504303759786103e-05,9.49490097003776e-06,8.165644737982506e-06,1.344704131504974e-05,1.0694338620696902e-05,2.09899416737053e-05,6.661333851097212e-06,1.74421423616381e-05,9.39824197351571e-06,1.157303572606229e-05,7.3932493179817746e-06,1.1005682889635057e-05,5.628953480372573e-06,8.056029567762517e-06,1.3237500200307571e-05,2.3127181265245805e-05,8.83535339593859e-06,1.1466168189353429e-05,8.33395783815071e-06,7.764652081872274e-06,1.4234239780702753e-05,6.020754545875793e-06,8.024517255560475e-06,7.1727379943995864e-06,1.7013898212999487e-05,3.341362662152314e-05,9.816131742935985e-06,1.7554405867437032e-05,1.0503894552240746e-05,1.4976020779416992e-05,1.4614350332882e-05,1.2372347019005976e-05,7.519104599980558e-06,7.353265284466517e-06,8.548824256912793e-06,1.658111804056471e-05,1.3179076586802344e-05,1.2722808130267663e-05,7.480366777167874e-06
P163-PWY,5.14762969514781e-08,4.80289761533045e-08,4.4677950598171566e-08,2.825222711492704e-08,5.1481957633929576e-08,5.134751360727235e-08,4.943660553309264e-08,5.1717152682061596e-08,4.6961957407953345e-08,2.7289182255768916e-08,5.155937602784186e-08,5.14735287843574e-08,5.1641227928511735e-08,4.950852694831174e-08,5.1666294170063975e-08,5.1297409270065114e-08,5.1368101808444485e-08,5.148694175821073e-08,5.156343299579435e-08,5.4638216262463084e-08,5.1483641658284335e-08,5.1356562595004224e-08,5.190818486032781e-08,5.1292365527107486e-08,5.128144456076689e-08,5.147651136413681e-08,5.146689425185873e-08,3.979661811770178e-08,5.1446647420203695e-08,4.7921454327565966e-08,5.157848424672187e-08,5.137541615792176e-08,4.260876859525198e-08,4.9739424384042564e-08,5.1667711825389866e-08,3.962966281016306e-08,4.5225680534229286e-08,5.148460616945612e-08,4.404963203829958e-08,4.60736666419316e-08,5.143432307724061e-08,5.1300898222498507e-08,5.1415926918976655e-08,5.053851343492961e-08,5.150676753008517e-08,5.003845235338664e-08,5.164836654474986e-08,5.473210568253263e-08,5.146911319490763e-08,5.134166184676967e-08,5.042687304655927e-08,5.132621765989235e-08,5.1347822140552644e-08,2.9129238221758316e-08,5.472817422938468e-08,5.163276066058736e-08,5.1490037393915036e-08,2.8270806168139226e-08
1CMET2-PWY,8.08748464727375e-05,0.00011264777664499974,5.8854838836220126e-05,0.00010836058072177175,0.00010696742016025073,9.852427545972813e-05,0.00010646762878728963,0.00010420925637044842,0.0001678962691303153,8.3205611278697e-05,0.00010742275257256537,0.0001008007661912354,8.796251769714601e-05,9.374862088317849e-05,9.850535374514519e-05,0.00012628458938999633,7.309434567439121e-05,6.437549105300992e-05,7.8569328493091e-05,7.888404027488109e-05,7.506396942628504e-05,8.979905449177197e-05,8.2370959052648e-05,8.343497346229111e-05,6.968687856624774e-05,7.536211173566867e-05,0.00013164724811265947,4.117329274286914e-05,9.084908666391739e-05,8.734643208874387e-05,0.00012008033772781692,9.447142495648004e-05,0.00011137904536419594,8.496155598950025e-05,0.00010368173384834273,0.00011593423142587702,0.00013942884985850142,0.00011941670790796202,0.0001151014995018521,9.917712366363908e-05,8.559825119272363e-05,6.98340955623508e-05,9.667139367696015e-05,0.0001319597367501105,8.712936021932605e-05,0.00010883743672581438,0.00011298422417408682,8.086093895351666e-05,0.00011314477116310839,0.00010456402106455006,0.00012699240562255432,0.00010642612278961187,9.492548265514823e-05,0.00014181026481122273,9.381910141895841e-05,0.00010997965839098913,8.914381412241104e-05,7.683745841515482e-05
PWY-2201,9.307426364002615e-05,8.334579162357299e-05,8.542403196174689e-05,7.343177225650547e-05,6.21345378474371e-05,6.524920309395037e-05,2.7338298074497246e-05,8.647404074223258e-05,0.00011764090232402494,3.2469891360852164e-05,8.876618813401395e-05,6.489324846044302e-05,9.142884552757823e-05,7.920845310999378e-05,6.056173890085706e-05,0.0001071574839142743,4.379303693073578e-05,4.3218858817332346e-05,7.082042071568326e-05,3.157003609178188e-05,4.727964463334047e-05,9.301069202798653e-05,9.07350893118867e-05,9.112180206497288e-05,4.519665294857296e-05,6.143806617349613e-05,8.288387619391756e-05,4.836108531903449e-05,9.814913941571373e-05,3.137393737279451e-05,9.764123892487218e-05,8.978061007625817e-05,9.185308613332171e-05,7.367626071550163e-05,2.9561688717313598e-05,7.37693420482176e-05,9.544764609204469e-05,8.647099766073071e-05,7.73577383614893e-05,4.490310196932805e-05,4.391358750106776e-05,7.740905680607184e-05,8.697430468958691e-05,8.09352212872771e-05,6.503933111665833e-05,9.457074498447725e-05,8.384161419316028e-05,6.623789338296344e-05,3.401719896457101e-05,4.9351287536813657e-05,0.00010349028244980855,2.8845900698412923e-05,5.528561842959562e-05,3.722274623308521e-05,3.160242550289101e-05,3.313323625893688e-05,7.579218929138744e-05,2.774135084724242e-05
PWY-3841,0.00011199031293169356,0.0001154105583512083,8.273070622241574e-05,0.00011469748639595291,0.00012793824868702198,0.00011226824163119817,0.00011735188042401778,0.00013540543811095548,0.00016158777654930184,0.00010347070888385831,0.00011580248942590101,0.00011816060621586283,9.487444545912416e-05,0.00010700130641050712,0.00012781614303922372,0.00013601598351518763,0.00011797981964086217,6.842239412866948e-05,8.986869880817155e-05,9.539446682585022e-05,8.364735309504904e-05,0.00011004933848127303,0.0001059993343585786,0.00010296153700722342,8.851905114595204e-05,9.200361134298235e-05,0.00014281112023089876,9.526877916232514e-05,0.0001143664415186323,8.384522476119041e-05,0.0001553533508009063,0.00010573888559946431,0.00011551930376555138,9.664491791820845e-05,0.00011851727145067963,0.0001329064675592664,0.0001329780360629575,0.00012547851809230614,0.00013240825408832697,0.00012255541185639788,8.493054447121883e-05,8.221306125769954e-05,0.00010244019730648298,0.00014191338439763175,9.947236565704083e-05,0.00011352821284791348,0.00014040955779123603,0.0001053074219081222,0.00013707760967383232,0.0001102458461076304,0.0001378524340574755,0.00010919017306084494,0.00011004660890885027,0.00014036787132034524,0.00010572972317441165,0.0001220018616023902,0.00011381776840278737,0.00010978340899981685
PWY-5345,1.2999930351464344e-05,3.845669200673714e-05,9.360861447845859e-06,6.967260375300108e-05,8.9048636143662e-06,1.3141107686091211e-05,1.0523066943007321e-05,5.0701271993445705e-06,1.656353454724123e-05,2.90564640808539e-05,6.450915019365923e-06,6.002474334664922e-06,3.87986151038859e-05,1.2295715199222179e-05,1.2253887982408518e-05,1.1447757330454532e-05,1.260535150607081e-05,1.1829370127035815e-05,1.2398186971667433e-05,1.3404553455603095e-05,1.0717634354733175e-05,9.795481831611917e-06,4.876609410690153e-06,1.1661255695529107e-05,1.7620708443511676e-05,1.3920303394640388e-05,8.773763013623835e-06,1.0020061745612596e-05,1.4803521126094883e-05,2.947111892855389e-05,4.434408565187541e-05,1.5678241719940885e-05,1.2667853379158879e-05,7.711387580288696e-06,1.0020094855776709e-05,1.1720200229235152e-05,1.1591896274660742e-05,1.0760239576042466e-05,4.256986934220333e-06,1.9842560074714255e-05,7.644394569321985e-06,9.233707782243026e-06,1.3187240540777937e-05,7.079208134733827e-05,5.594464635904832e-05,8.023859486958791e-06,1.0424003219801955e-05,1.4168026116072374e-05,1.2862389922495311e-05,2.5302616489716606e-05,1.0308771545248662e-05,1.3056623114070777e-05,2.0065446012384833e-05,1.6527961225006566e-05,7.425899515456513e-06,4.149017441239002e-05,1.0168197198204731e-05,9.819391797627252e-06
PWY-821,6.4340048334069746e-06,6.1046922822711386e-06,3.965593851293617e-06,4.636040041106599e-05,3.80686294993987e-06,4.294048314943965e-06,6.831973448090179e-06,3.034741795353043e-06,3.6380866414098476e-06,3.4558732617002384e-06,3.3538513297483114e-06,2.3841628338072153e-06,2.406131175966258e-05,7.75148066406772e-06,2.673499980354847e-06,6.291991504963682e-06,4.024276793940104e-06,7.1550067462353005e-06,3.6110364778559267e-06,7.710097982919054e-06,3.0070756178118166e-06,2.978134108814985e-06,2.2540190213322167e-06,5.150067457117007e-06,9.091814905177671e-06,4.545760796252886e-06,3.5628299388558205e-06,2.9145224080285422e-06,7.629759766630068e-06,7.474500917018153e-06,3.6447184923128493e-06,9.189601414395118e-06,4.270869440439938e-06,2.8292781920651794e-06,4.104250269274209e-06,4.125674086647226e-06,4.2497403646235505e-06,3.693504403185848e-06,2.589033350846349e-06,9.938363673860783e-06,2.430802690284823e-06,3.5649192394229464e-06,4.702332837591095e-06,4.5327744516216976e-05,2.6522785856921347e-05,3.943614044357698e-06,4.823302203151285e-06,3.960723811789474e-06,6.7296456833113495e-06,9.609166328364636e-06,3.564554422488629e-06,3.5890979760102698e-06,8.135267319968242e-06,4.682002562195842e-06,3.962889038928994e-06,5.816434816013528e-06,3.969200132680508e-06,3.720150322596198e-06
PWY1ZNC-1,5.245823056750017e-06,1.818619358313405e-05,4.187090036023495e-06,4.179377523975183e-05,3.539107613759478e-06,5.272030058711193e-06,4.0770336175201515e-06,1.9338728188278118e-06,6.4703564862948e-06,1.3639432117914851e-05,2.4489525926933487e-06,2.2843480538351796e-06,1.4571893715976894e-05,5.112528293196711e-06,5.037432642710594e-06,5.393398467057314e-06,5.392563095904582e-06,3.947575266122263e-06,5.054994383263431e-06,4.731584369449743e-06,4.410944170077281e-06,3.888873207766688e-06,1.9098185652439254e-06,4.660376727765583e-06,5.337892763166528e-06,5.923412655995318e-06,3.422057806011316e-06,4.230172673381429e-06,6.541397786844171e-06,2.7289618974974627e-06,2.480381993405582e-05,3.8493379756326006e-06,5.040248465185663e-06,3.0956501073658566e-06,4.061663551323537e-06,4.633711587755711e-06,4.5417507610781836e-06,4.254761318292877e-06,1.482081948927849e-06,4.97698330382042e-06,2.959765975947034e-06,4.0312646716135484e-06,5.858915473790832e-06,4.042560656841444e-05,1.2050778597902027e-05,3.0609080079784405e-06,4.279222413312269e-06,6.1634108477755495e-06,3.244423245068539e-06,5.5333886410114595e-06,4.05557094488993e-06,5.181525213625237e-06,3.830322978572221e-06,6.81976545800557e-06,2.8695893729636846e-06,2.1526275057296936e-05,4.230637517127797e-06,3.914108781739589e-06
SO4ASSIM-PWY,5.245823056750017e-06,1.818619358313405e-05,4.187090036023495e-06,5.763999577804223e-05,3.539107613759478e-06,5.272030058711193e-06,4.0770336175201515e-06,1.9338728188278118e-06,6.4703564862948e-06,1.3639432117914851e-05,2.4489525926933487e-06,2.2843480538351796e-06,5.5751773369692656e-05,5.112528293196711e-06,5.037432642710594e-06,5.393398467057314e-06,5.392563095904582e-06,5.047368942896845e-06,5.054994383263431e-06,6.134313976128356e-06,4.410944170077281e-06,3.888873207766688e-06,1.9098185652439254e-06,4.660376727765583e-06,9.594747378965822e-06,5.923412655995318e-06,3.422057806011316e-06,4.230172673381429e-06,6.541397786844171e-06,1.3397987795988103e-05,2.480381993405582e-05,8.949016833690776e-06,5.040248465185663e-06,3.0956501073658566e-06,4.061663551323537e-06,4.633711587755711e-06,4.5417507610781836e-06,4.254761318292877e-06,1.596694569814097e-06,8.584863262410387e-06,2.959765975947034e-06,4.0312646716135484e-06,5.858915473790832e-06,4.042560656841444e-05,3.635747742471016e-05,3.0609080079784405e-06,4.279222413312269e-06,6.1634108477755495e-06,5.541511851287326e-06,1.4373040751777506e-05,4.05557094488993e-06,5.181525213625237e-06,8.806062679896455e-06,6.81976545800557e-06,2.8695893729636846e-06,2.1526275057296936e-05,4.230637517127797e-06,3.914108781739589e-06
SULFATE-CYS-PWY,1.0236584315521705e-05,3.294332671718385e-05,8.415535211443049e-06,7.974004554843272e-05,7.385401256589169e-06,1.0503441136195846e-05,8.606038620387231e-06,4.229222519930269e-06,1.3702412728775271e-05,2.4881933944394184e-05,5.2975519682928465e-06,4.918382443943262e-06,6.344693584933676e-05,1.0478370379124496e-05,1.0378430212868337e-05,8.375847575731937e-06,1.0989374916361641e-05,1.014804981383404e-05,9.987218247935311e-06,9.932406244426888e-06,8.802175018792117e-06,7.762348471903325e-06,4.090266641335338e-06,9.757115644985582e-06,1.559476950680152e-05,1.1681225032555785e-05,7.3433522001450985e-06,8.516810807959738e-06,1.3238653142711139e-05,1.9666144360610686e-05,3.2632488779440196e-05,1.536803153892855e-05,1.0767092306364016e-05,6.532275123099457e-06,8.546507858242676e-06,9.738012324089146e-06,9.731789485392522e-06,9.120907382971666e-06,3.474062824827834e-06,1.5399649308054554e-05,6.212516582659169e-06,7.820958012401244e-06,1.1576759860322925e-05,6.171889594112604e-05,5.4461014200265434e-05,6.604835197778659e-06,8.71818134622976e-06,1.163839989289233e-05,9.861632657652248e-06,2.2808309978381446e-05,8.677818349156486e-06,1.0465036117368755e-05,1.650564713142572e-05,1.3864628129135776e-05,6.13643552696505e-06,3.920857283631983e-05,8.887098140203178e-06,7.939867663221712e-06
CALVIN-PWY,8.686847827037576e-05,0.00013906610337218307,7.938941492398457e-05,0.00015094264108184044,0.0001435232126094813,0.00012391387750207357,9.160360511733147e-05,0.00010737445092236506,0.00012334468725852405,0.00015047058185773134,9.687954418991979e-05,0.0001229544846937485,0.0001437411270115623,8.415343535512676e-05,6.967630351593115e-05,0.00010210497119190021,9.015952110770289e-05,9.57996049585951e-05,0.0001231657247253119,9.713046928049601e-05,8.18650598951276e-05,0.00010172886380761443,0.00010009059041069665,0.0001267979962282981,0.00014382925762790715,0.00010944951428471719,0.00012230640599320157,7.497754278193636e-05,0.00013913812785319808,7.609076301825768e-05,0.00013843803368370768,0.0001322153327077076,0.00012739465483573004,7.835962622116677e-05,0.00011237063815211356,0.00015477466105299904,0.00014705198274367605,8.664894573147695e-05,0.00010231372007595582,0.00013541140641802485,9.787459031734388e-05,0.00010385244136100828,0.00010314066513572141,0.00013775711686616715,0.00011961291851284093,0.00010283315421029336,0.00012967488795381942,9.308431253144813e-05,0.0001280342553098468,0.00013786410022222507,0.00013717793401129717,0.00011722016816602195,0.00011725855585759432,0.0001643880948759845,0.00011793290591707421,0.0001608270701040956,7.606441713751254e-05,9.919161523273245e-05
NONOXIPENT-PWY,3.997704001218175e-05,0.00010694122692603641,5.132548067460102e-05,0.0002388542354253351,0.0001254858814300586,9.914558840888478e-05,5.583383168682872e-05,8.158689479098671e-05,7.832933559177242e-05,0.00012235243051633812,7.290570274086202e-05,8.943811286387164e-05,0.00016374987017195346,5.3117476467051916e-05,3.253498828770352e-05,0.00010589151512773011,7.24995146118633e-05,7.767972224923397e-05,7.478765050130044e-05,8.086095042470897e-05,5.928814694158212e-05,7.650639173904912e-05,6.92449206614566e-05,0.00012411154933092888,0.00010294233665820781,6.921152411404639e-05,8.345347051315435e-05,4.140554961283871e-05,0.0001572429254113705,3.915129912039412e-05,0.0001277333483907871,8.388314517230085e-05,8.904407256452403e-05,6.196573082453338e-05,8.599043543513787e-05,0.00011045464783444429,0.00010993044406640241,4.274941456159807e-05,6.397228203945017e-05,0.0001060328789758897,4.927575776157258e-05,0.00011045477053309887,9.49469145209532e-05,8.714380093993538e-05,0.00010530282076024752,8.010883664640827e-05,8.486646069422131e-05,5.239544644501729e-05,0.0001060310511679716,7.495588617549428e-05,0.00012460171428100856,0.00011359480981317925,7.816417206347377e-05,0.00012659911810572978,7.59396723566614e-05,0.00010618009283158018,3.7471627476055884e-05,7.885760119808727e-05
P124-PWY,3.189270540304386e-07,3.1893944860760673e-07,3.188682063251997e-07,4.653690396505713e-07,1.4677610099190927e-09,3.187643426892486e-07,3.1905909199634716e-07,1.4677626118241778e-09,2.418429012078498e-07,3.1887454746365257e-07,3.1866659249061187e-07,1.3543583303622829e-07,1.4894573497002386e-07,4.043169121034377e-07,1.467760038449026e-09,3.186603805976485e-07,3.185483501917519e-07,3.1870997860568975e-07,3.190069033506573e-07,3.1880182021555666e-07,3.188786274850168e-07,3.184313911387393e-07,3.1776028537503166e-07,2.490709866357422e-05,2.4722368267763586e-07,3.185762842295251e-07,3.190001993434463e-07,3.186662220245128e-07,3.187742128123452e-07,3.186531770047603e-07,2.417651824943393e-07,3.1901087385118684e-07,1.3552060481806972e-07,3.1877186609959623e-07,3.190101181503893e-07,3.182827986417102e-07,3.190059914566021e-07,1.467766865264844e-09,2.4175190793065706e-07,3.18651115732099e-07,1.4677595381532962e-09,3.18652603272621e-07,3.187053605419726e-07,3.978707236659839e-07,1.3553897348974046e-07,3.606196237481853e-07,3.186575182059264e-07,3.1873088291808156e-07,1.4677683027105944e-09,3.1897045781535997e-07,3.1896061335310256e-07,3.1883514905275284e-07,3.185156061880936e-07,2.4188131466556656e-07,3.1872412614116087e-07,2.4171823672505515e-07,3.1881178797424216e-07,3.1874207490101516e-07
